zip_code;zip_mean_price;price_m2_mean_log
8006;13.377151869497064;8.650396133721344
8036;13.695019362624572;8.797140841539113
8036;13.695019362624572;8.797140841539113
8005;12.967226910012013;8.537883910343327
8008;13.807605470532657;9.000411091580997
8023;12.799157685034528;8.268687758041994
8006;13.377151869497064;8.650396133721344
8006;13.377151869497064;8.650396133721344
8011;13.503711251295472;8.776974130830514
8029;13.361232906061314;8.56285393745657
8036;13.695019362624572;8.797140841539113
8021;14.055902709807768;8.792149137162907
8034;14.093443734990037;8.850761681810813
8009;13.874866833505195;8.919752299293316
8017;14.305277672470428;8.64375997161537
8008;13.807605470532657;9.000411091580997
8028;12.855157857162018;8.359759837822654
8017;14.305277672470428;8.64375997161537
8015;12.937027662008754;8.46455957163774
8021;14.055902709807768;8.792149137162907
8022;14.121521614702955;8.74665945236113
8019;12.431755730160708;8.074420997206465
8013;13.41969837602623;8.682546301567278
8029;13.361232906061314;8.56285393745657
8009;13.874866833505195;8.919752299293316
8010;14.060565717813578;8.978609943835131
8002;13.440735902803482;8.617116875117734
8034;14.093443734990037;8.850761681810813
8022;14.121521614702955;8.74665945236113
8022;14.121521614702955;8.74665945236113
8021;14.055902709807768;8.792149137162907
8022;14.121521614702955;8.74665945236113
8025;12.931663675452238;8.491879959312593
8003;13.185494232770663;8.660510976923646
8015;12.937027662008754;8.46455957163774
8021;14.055902709807768;8.792149137162907
8018;12.835985886991226;8.417004141329922
8018;12.835985886991226;8.417004141329922
8012;12.941918408998063;8.566959731338697
8011;13.503711251295472;8.776974130830514
8017;14.305277672470428;8.64375997161537
8022;14.121521614702955;8.74665945236113
8021;14.055902709807768;8.792149137162907
8005;12.967226910012013;8.537883910343327
8015;12.937027662008754;8.46455957163774
8002;13.440735902803482;8.617116875117734
8015;12.937027662008754;8.46455957163774
8041;12.47062993661499;8.194480184088112
8006;13.377151869497064;8.650396133721344
8904;12.138959593536159;7.861062952503017
8015;12.937027662008754;8.46455957163774
8037;13.260954819614268;8.680964188536453
8009;13.874866833505195;8.919752299293316
8013;13.41969837602623;8.682546301567278
8028;12.855157857162018;8.359759837822654
8013;13.41969837602623;8.682546301567278
8036;13.695019362624572;8.797140841539113
8025;12.931663675452238;8.491879959312593
8008;13.807605470532657;9.000411091580997
8025;12.931663675452238;8.491879959312593
8001;12.861427834179961;8.353067601049556
8002;13.440735902803482;8.617116875117734
8025;12.931663675452238;8.491879959312593
8036;13.695019362624572;8.797140841539113
8022;14.121521614702955;8.74665945236113
8019;12.431755730160708;8.074420997206465
8002;13.440735902803482;8.617116875117734
8027;12.59316946360604;8.202348313817748
8013;13.41969837602623;8.682546301567278
8009;13.874866833505195;8.919752299293316
8034;14.093443734990037;8.850761681810813
8003;13.185494232770663;8.660510976923646
8003;13.185494232770663;8.660510976923646
8010;14.060565717813578;8.978609943835131
8025;12.931663675452238;8.491879959312593
8021;14.055902709807768;8.792149137162907
8034;14.093443734990037;8.850761681810813
8029;13.361232906061314;8.56285393745657
8002;13.440735902803482;8.617116875117734
8001;12.861427834179961;8.353067601049556
8025;12.931663675452238;8.491879959312593
8002;13.440735902803482;8.617116875117734
8005;12.967226910012013;8.537883910343327
8006;13.377151869497064;8.650396133721344
8011;13.503711251295472;8.776974130830514
8008;13.807605470532657;9.000411091580997
8006;13.377151869497064;8.650396133721344
8041;12.47062993661499;8.194480184088112
8021;14.055902709807768;8.792149137162907
8023;12.799157685034528;8.268687758041994
8003;13.185494232770663;8.660510976923646
8022;14.121521614702955;8.74665945236113
8004;12.488479964977087;8.311929864355015
8005;12.967226910012013;8.537883910343327
8001;12.861427834179961;8.353067601049556
8022;14.121521614702955;8.74665945236113
8004;12.488479964977087;8.311929864355015
8021;14.055902709807768;8.792149137162907
8016;12.15994642780424;7.938051926246586
8024;12.812160850797502;8.36287018924547
8001;12.861427834179961;8.353067601049556
8037;13.260954819614268;8.680964188536453
8014;12.727597279233034;8.348172075106019
8017;14.305277672470428;8.64375997161537
8036;13.695019362624572;8.797140841539113
8013;13.41969837602623;8.682546301567278
8013;13.41969837602623;8.682546301567278
8001;12.861427834179961;8.353067601049556
8025;12.931663675452238;8.491879959312593
8002;13.440735902803482;8.617116875117734
8021;14.055902709807768;8.792149137162907
8011;13.503711251295472;8.776974130830514
8002;13.440735902803482;8.617116875117734
8071;13.628182675248858;8.84567579829859
8003;13.185494232770663;8.660510976923646
8029;13.361232906061314;8.56285393745657
8003;13.185494232770663;8.660510976923646
8019;12.431755730160708;8.074420997206465
8003;13.185494232770663;8.660510976923646
8024;12.812160850797502;8.36287018924547
8041;12.47062993661499;8.194480184088112
8024;12.812160850797502;8.36287018924547
8036;13.695019362624572;8.797140841539113
8010;14.060565717813578;8.978609943835131
8002;13.440735902803482;8.617116875117734
8025;12.931663675452238;8.491879959312593
8038;12.611066974228764;8.067865135468532
8010;14.060565717813578;8.978609943835131
8010;14.060565717813578;8.978609943835131
8001;12.861427834179961;8.353067601049556
8013;13.41969837602623;8.682546301567278
8009;13.874866833505195;8.919752299293316
8003;13.185494232770663;8.660510976923646
8009;13.874866833505195;8.919752299293316
8025;12.931663675452238;8.491879959312593
8029;13.361232906061314;8.56285393745657
8041;12.47062993661499;8.194480184088112
8011;13.503711251295472;8.776974130830514
8005;12.967226910012013;8.537883910343327
8003;13.185494232770663;8.660510976923646
8021;14.055902709807768;8.792149137162907
8019;12.431755730160708;8.074420997206465
8025;12.931663675452238;8.491879959312593
8031;12.13369003603315;7.914267824416088
8042;11.678950449058894;7.568982767905985
8013;13.41969837602623;8.682546301567278
8003;13.185494232770663;8.660510976923646
8026;12.559306302929901;8.310126773746067
8003;13.185494232770663;8.660510976923646
8023;12.799157685034528;8.268687758041994
8013;13.41969837602623;8.682546301567278
8007;14.237496450227399;9.169621058092797
8003;13.185494232770663;8.660510976923646
8037;13.260954819614268;8.680964188536453
8034;14.093443734990037;8.850761681810813
8014;12.727597279233034;8.348172075106019
8041;12.47062993661499;8.194480184088112
8005;12.967226910012013;8.537883910343327
8094;12.417017967250331;8.08480590759402
8021;14.055902709807768;8.792149137162907
8023;12.799157685034528;8.268687758041994
8033;11.67753196860908;7.458842865333687
8008;13.807605470532657;9.000411091580997
8033;11.67753196860908;7.458842865333687
8022;14.121521614702955;8.74665945236113
8019;12.431755730160708;8.074420997206465
8014;12.727597279233034;8.348172075106019
8018;12.835985886991226;8.417004141329922
8025;12.931663675452238;8.491879959312593
8033;11.67753196860908;7.458842865333687
8009;13.874866833505195;8.919752299293316
8025;12.931663675452238;8.491879959312593
8025;12.931663675452238;8.491879959312593
8008;13.807605470532657;9.000411091580997
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8032;12.199513620630837;7.967187056189697
8001;12.861427834179961;8.353067601049556
8002;13.440735902803482;8.617116875117734
8019;12.431755730160708;8.074420997206465
8008;13.807605470532657;9.000411091580997
8033;11.67753196860908;7.458842865333687
8003;13.185494232770663;8.660510976923646
8032;12.199513620630837;7.967187056189697
8028;12.855157857162018;8.359759837822654
8008;13.807605470532657;9.000411091580997
8019;12.431755730160708;8.074420997206465
8036;13.695019362624572;8.797140841539113
8026;12.559306302929901;8.310126773746067
8021;14.055902709807768;8.792149137162907
8021;14.055902709807768;8.792149137162907
8042;11.678950449058894;7.568982767905985
8037;13.260954819614268;8.680964188536453
8002;13.440735902803482;8.617116875117734
8017;14.305277672470428;8.64375997161537
8009;13.874866833505195;8.919752299293316
8025;12.931663675452238;8.491879959312593
8013;13.41969837602623;8.682546301567278
8019;12.431755730160708;8.074420997206465
8012;12.941918408998063;8.566959731338697
8015;12.937027662008754;8.46455957163774
8022;14.121521614702955;8.74665945236113
8019;12.431755730160708;8.074420997206465
8002;13.440735902803482;8.617116875117734
8001;12.861427834179961;8.353067601049556
8015;12.937027662008754;8.46455957163774
8002;13.440735902803482;8.617116875117734
8004;12.488479964977087;8.311929864355015
8025;12.931663675452238;8.491879959312593
8019;12.431755730160708;8.074420997206465
8004;12.488479964977087;8.311929864355015
8019;12.431755730160708;8.074420997206465
8001;12.861427834179961;8.353067601049556
8022;14.121521614702955;8.74665945236113
8001;12.861427834179961;8.353067601049556
8024;12.812160850797502;8.36287018924547
8018;12.835985886991226;8.417004141329922
8007;14.237496450227399;9.169621058092797
8037;13.260954819614268;8.680964188536453
8015;12.937027662008754;8.46455957163774
8009;13.874866833505195;8.919752299293316
8021;14.055902709807768;8.792149137162907
8005;12.967226910012013;8.537883910343327
8017;14.305277672470428;8.64375997161537
8025;12.931663675452238;8.491879959312593
8036;13.695019362624572;8.797140841539113
8015;12.937027662008754;8.46455957163774
8041;12.47062993661499;8.194480184088112
8003;13.185494232770663;8.660510976923646
8028;12.855157857162018;8.359759837822654
8025;12.931663675452238;8.491879959312593
8018;12.835985886991226;8.417004141329922
8002;13.440735902803482;8.617116875117734
8011;13.503711251295472;8.776974130830514
8032;12.199513620630837;7.967187056189697
8002;13.440735902803482;8.617116875117734
8002;13.440735902803482;8.617116875117734
8021;14.055902709807768;8.792149137162907
8014;12.727597279233034;8.348172075106019
8010;14.060565717813578;8.978609943835131
8002;13.440735902803482;8.617116875117734
8022;14.121521614702955;8.74665945236113
8001;12.861427834179961;8.353067601049556
8021;14.055902709807768;8.792149137162907
8007;14.237496450227399;9.169621058092797
8013;13.41969837602623;8.682546301567278
8029;13.361232906061314;8.56285393745657
8034;14.093443734990037;8.850761681810813
8017;14.305277672470428;8.64375997161537
8007;14.237496450227399;9.169621058092797
8007;14.237496450227399;9.169621058092797
8036;13.695019362624572;8.797140841539113
8017;14.305277672470428;8.64375997161537
8010;14.060565717813578;8.978609943835131
8036;13.695019362624572;8.797140841539113
8034;14.093443734990037;8.850761681810813
8034;14.093443734990037;8.850761681810813
8007;14.237496450227399;9.169621058092797
8035;12.302876417703686;7.940505300810705
8026;12.559306302929901;8.310126773746067
8013;13.41969837602623;8.682546301567278
8037;13.260954819614268;8.680964188536453
8010;14.060565717813578;8.978609943835131
8034;14.093443734990037;8.850761681810813
8036;13.695019362624572;8.797140841539113
8010;14.060565717813578;8.978609943835131
8017;14.305277672470428;8.64375997161537
8002;13.440735902803482;8.617116875117734
8010;14.060565717813578;8.978609943835131
8022;14.121521614702955;8.74665945236113
8018;12.835985886991226;8.417004141329922
8003;13.185494232770663;8.660510976923646
8003;13.185494232770663;8.660510976923646
8034;14.093443734990037;8.850761681810813
8021;14.055902709807768;8.792149137162907
8011;13.503711251295472;8.776974130830514
8022;14.121521614702955;8.74665945236113
8034;14.093443734990037;8.850761681810813
8034;14.093443734990037;8.850761681810813
8037;13.260954819614268;8.680964188536453
8003;13.185494232770663;8.660510976923646
8001;12.861427834179961;8.353067601049556
8036;13.695019362624572;8.797140841539113
8005;12.967226910012013;8.537883910343327
8006;13.377151869497064;8.650396133721344
8036;13.695019362624572;8.797140841539113
8024;12.812160850797502;8.36287018924547
8010;14.060565717813578;8.978609943835131
8029;13.361232906061314;8.56285393745657
8037;13.260954819614268;8.680964188536453
8007;14.237496450227399;9.169621058092797
8009;13.874866833505195;8.919752299293316
8008;13.807605470532657;9.000411091580997
8007;14.237496450227399;9.169621058092797
8025;12.931663675452238;8.491879959312593
8036;13.695019362624572;8.797140841539113
8010;14.060565717813578;8.978609943835131
8034;14.093443734990037;8.850761681810813
8018;12.835985886991226;8.417004141329922
8037;13.260954819614268;8.680964188536453
8021;14.055902709807768;8.792149137162907
8010;14.060565717813578;8.978609943835131
8003;13.185494232770663;8.660510976923646
8036;13.695019362624572;8.797140841539113
8019;12.431755730160708;8.074420997206465
8021;14.055902709807768;8.792149137162907
8005;12.967226910012013;8.537883910343327
8011;13.503711251295472;8.776974130830514
8029;13.361232906061314;8.56285393745657
8019;12.431755730160708;8.074420997206465
8001;12.861427834179961;8.353067601049556
8003;13.185494232770663;8.660510976923646
8019;12.431755730160708;8.074420997206465
8034;14.093443734990037;8.850761681810813
8010;14.060565717813578;8.978609943835131
8002;13.440735902803482;8.617116875117734
8003;13.185494232770663;8.660510976923646
8022;14.121521614702955;8.74665945236113
8008;13.807605470532657;9.000411091580997
8029;13.361232906061314;8.56285393745657
8029;13.361232906061314;8.56285393745657
8007;14.237496450227399;9.169621058092797
8017;14.305277672470428;8.64375997161537
8041;12.47062993661499;8.194480184088112
8017;14.305277672470428;8.64375997161537
8029;13.361232906061314;8.56285393745657
8034;14.093443734990037;8.850761681810813
8038;12.611066974228764;8.067865135468532
8037;13.260954819614268;8.680964188536453
8037;13.260954819614268;8.680964188536453
8022;14.121521614702955;8.74665945236113
8002;13.440735902803482;8.617116875117734
8029;13.361232906061314;8.56285393745657
8034;14.093443734990037;8.850761681810813
8002;13.440735902803482;8.617116875117734
8034;14.093443734990037;8.850761681810813
8006;13.377151869497064;8.650396133721344
8022;14.121521614702955;8.74665945236113
8019;12.431755730160708;8.074420997206465
8021;14.055902709807768;8.792149137162907
8021;14.055902709807768;8.792149137162907
8020;12.356965168546187;7.954643102438336
8003;13.185494232770663;8.660510976923646
